Quantidade,DiaDaSemana,Turno,TipoFrete,TipoTransporte,OrdemViagem,PercAtraso,Atraso
6,5,3,0,3,2,.3,0
6,5,3,0,3,1,.3,0
6,6,3,0,3,4,.1,0
6,5,3,0,3,1,.1,0
6,5,3,0,3,5,.1,0
5,5,3,0,3,4,0,0
6,6,3,0,3,4,.1,0
6,5,3,0,3,2,0,0
6,6,3,0,3,1,0,0
6,6,3,0,3,2,.3,0
6,6,3,0,3,1,0,0
6,6,3,0,3,4,.3,0
6,6,3,0,3,5,0,0
6,6,3,0,3,5,.3,1
6,6,3,0,3,5,.5,1
6,6,3,0,3,4,.2,0
6,7,3,0,3,5,.4,1
6,7,3,0,3,2,0,0
5,6,3,0,3,1,0,0
6,6,3,0,3,7,.2,0
6,6,3,0,3,1,0,0
6,6,3,0,3,1,0,0
6,5,3,0,3,2,.1,0
6,6,3,0,3,6,.1,0
4,5,3,0,3,6,.1,0
6,7,3,0,3,2,.3,0
5,7,3,0,3,3,.1,0
4,6,3,0,3,3,0,0
6,7,3,0,3,1,1,1
6,7,3,0,3,5,.1,0
6,6,3,0,3,1,0,0
6,6,3,0,3,1,0,0
6,6,3,0,3,3,0,0
6,7,3,0,3,4,0,0
6,7,3,0,3,3,0,0
6,6,3,0,3,1,.7,1
5,7,3,0,3,4,0,0
6,6,3,0,3,1,.2,0
6,7,3,0,3,5,.3,1
6,6,3,0,3,2,.3,1
6,6,3,0,3,2,.1,0
6,6,3,0,3,4,.1,0
5,7,3,0,3,5,0,0
6,7,3,0,3,2,.3,0
6,6,3,0,3,3,0,0
6,2,3,0,3,5,.3,0
6,7,3,0,3,2,0,0
6,7,3,0,3,2,.3,0
6,7,3,0,3,7,.2,0
6,2,3,0,3,6,.3,0
4,7,3,0,3,2,.4,1
6,2,3,0,3,5,.1,0
6,2,3,0,3,5,.3,0
6,2,3,0,3,5,.2,0
6,2,3,0,3,2,.3,0
6,2,3,0,3,3,0,0
6,2,3,0,3,5,0,0
6,2,3,0,3,5,0,0
6,2,3,0,3,2,0,0
6,2,3,0,3,1,0,0
6,2,3,0,3,2,0,0
6,2,3,0,3,2,0,0
6,2,3,0,3,1,0,0
5,2,3,0,3,7,.4,0
6,2,3,0,3,2,.2,0
6,2,3,0,3,3,.3,0
6,2,3,0,3,3,0,0
6,2,3,0,3,5,0,0
6,2,3,0,3,6,0,0
6,2,3,0,3,2,0,0
6,2,3,0,3,3,0,0
6,2,3,0,3,3,.3,0
6,2,3,0,3,1,0,0
6,2,3,0,3,3,.3,0
6,2,3,0,3,1,0,0
5,2,3,0,3,3,.2,0
6,2,3,0,3,6,.1,0
6,2,3,0,3,3,.3,0
5,2,3,0,3,4,.4,0
6,2,3,0,3,3,0,0
6,2,3,0,3,6,.1,0
6,2,3,0,3,3,.4,0
4,2,3,0,3,4,0,0
6,2,3,0,3,3,.2,0
6,2,3,0,3,3,.3,0
6,2,3,0,3,3,0,0
6,2,3,0,3,3,.1,0
6,3,3,0,3,5,.1,0
5,3,3,0,3,5,0,0
6,3,3,0,3,4,0,0
4,3,3,0,3,2,.2,1
6,3,3,0,3,5,0,0
6,3,3,0,3,4,0,0
6,2,3,0,3,3,0,0
5,2,3,0,3,8,.4,0
6,2,3,0,3,5,0,0
4,2,3,0,3,7,.1,0
6,3,3,0,3,6,.3,1
6,3,3,0,3,3,.3,0
6,3,3,0,3,5,.1,1
6,3,3,0,3,2,.2,0
6,3,3,0,3,3,.2,0
6,3,3,0,3,1,1,1
6,3,3,0,3,3,.3,0
6,3,3,0,3,4,0,0
6,4,3,0,3,4,.2,0
4,4,3,0,3,4,0,0
5,4,3,0,3,6,0,0
6,5,3,0,3,4,.3,1
6,4,3,0,3,6,.1,0
6,4,3,0,3,7,.1,0
6,3,3,0,3,3,.1,0
6,4,3,0,3,1,0,0
6,4,3,0,3,2,0,0
4,4,3,0,3,4,0,0
6,4,3,0,3,1,.2,0
6,4,3,0,3,7,.3,0
6,4,3,0,3,1,0,0
6,4,3,0,3,4,.3,0
6,6,3,0,3,6,0,0
6,6,3,0,3,3,0,0
6,4,3,0,3,6,.2,0
6,4,3,0,3,6,.3,0
6,4,3,0,3,6,.3,0
6,4,3,0,3,6,0,0
6,5,3,0,3,4,.2,0
6,5,3,0,3,6,0,0
6,5,3,0,3,2,.2,0
